text,intent,lang_style
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Mujhe Lux Soap tak le jao.,start_navigation,roman_urdu
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Where is the Sensodyne?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Go to Aisle 5.,start_navigation,en
Take me to the Pampers aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mujhe Sunsilk tak le jao.,start_navigation,roman_urdu
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Surf Excel check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Coke kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Mujhe Olper's tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to Aisle 4.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Olper's kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the back wall.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Sugar?,start_navigation,en
Volume up please.,voice_control,en
Go to Aisle 3.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the entrance.,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
the bakery ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Dalda para hai?,check_pantry,roman_urdu
Volume up please.,voice_control,en
Check if we have Coke in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ketchup kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Mujhe Rooh Afza tak le jao.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Help me, I fell down!",emergency_alert,en
Take me to the Sugar aisle.,start_navigation,en
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Mujhe Lux Soap tak le jao.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Shezan Juice kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Sunsilk kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Sooper kahan rakha hai?,start_navigation,roman_urdu
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
Pantry mein Shan Masala para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Lux Soap in the pantry.,check_pantry,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Nestle Milkpak para hai?,check_pantry,roman_urdu
Pepsi kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ghar mein Fair and Lovely check karo kitna hai.,check_pantry,roman_urdu
Take me to the Dalda aisle.,start_navigation,en
Take me to the Fair and Lovely aisle.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ariel kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
Mujhe Shezan Juice tak le jao.,start_navigation,roman_urdu
Check if we have Shan Masala in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Where is the Surf Excel?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Take me to the Milk aisle.,start_navigation,en
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Check if we have Dalda in the pantry.,check_pantry,en
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein National Spices para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Go to Aisle 5.,start_navigation,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Check if we have National Spices in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Cerelac tak le jao.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Where is the Bisconni Biscuits?,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Lipton in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to the exit.,start_navigation,en
Go to Aisle 1.,start_navigation,en
What is this in my hand?,object_id,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Bonus Detergent kahan rakha hai?,start_navigation,roman_urdu
Ghar mein Mortein check karo kitna hai.,check_pantry,roman_urdu
Mujhe Sugar tak le jao.,start_navigation,roman_urdu
Go to the checkout counter.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ghar mein Cerelac check karo kitna hai.,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe National Spices tak le jao.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Dalda?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Ghar mein Surf Excel check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mortein kahan rakha hai?,start_navigation,roman_urdu
Take me to the Shan Masala aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ghar mein Bonus Detergent check karo kitna hai.,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the frozen food section.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Dalda?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Bread kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
Go to the frozen food section.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Mujhe Habib Cooking Oil tak le jao.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Go to Aisle 3.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Bread para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Go to the frozen food section.,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Nestle Milkpak kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Gala aisle.,start_navigation,en
Volume up please.,voice_control,en
Take me to the Milk aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein Lays check karo kitna hai.,check_pantry,roman_urdu
What is this in my hand?,object_id,en
Where is the Mortein?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Nestle Milkpak kahan rakha hai?,start_navigation,roman_urdu
Take me to the National Spices aisle.,start_navigation,en
Ariel kahan rakha hai?,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Coke kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ghar mein Rooh Afza check karo kitna hai.,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Shezan Juice in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Where is the Pepsi?,start_navigation,en
Go to the meat counter.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Check if we have Lifebuoy in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
Take me to the Mortein aisle.,start_navigation,en
Take me to the Dettol aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Go to the pharmacy section.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Bread in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Lipton kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mujhe Pampers tak le jao.,start_navigation,roman_urdu
Go to the meat counter.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Sugar?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mayonnaise kahan rakha hai?,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Milk check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Gala?,start_navigation,en
Take me to the Surf Excel aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Check if we have Tarang in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ketchup kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ariel kahan rakha hai?,start_navigation,roman_urdu
Where is the National Spices?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Pantry mein Shezan Juice para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
Volume up please.,voice_control,en
Ghar mein Milk check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein National Spices para hai?,check_pantry,roman_urdu
Where is the Fair and Lovely?,start_navigation,en
Pantry mein Sensodyne para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Take me to the Ketchup aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Surf Excel in the pantry.,check_pantry,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Where is the Sufi Oil?,start_navigation,en
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Check if we have Sugar in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Dettol in the pantry.,check_pantry,en
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
Mujhe Kurkure tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Nestle Milkpak aisle.,start_navigation,en
Where is the Dalda?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Lipton check karo kitna hai.,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
Volume up please.,voice_control,en
Where is the Coke?,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Pantry mein Olper's para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Dettol check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Lipton check karo kitna hai.,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Sugar kahan rakha hai?,start_navigation,roman_urdu
Check if we have Ketchup in the pantry.,check_pantry,en
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
Go to Aisle 5.,start_navigation,en
Take me to the Sunsilk aisle.,start_navigation,en
Check if we have National Spices in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Go to Aisle 1.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Colgate?,start_navigation,en
Mujhe Colgate tak le jao.,start_navigation,roman_urdu
Where is the Nestle Milkpak?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Rio in the pantry.,check_pantry,en
Mahol kaisa hai?,describe_scene,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Where is the Pepsi?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Kurkure kahan rakha hai?,start_navigation,roman_urdu
Go to Aisle 1.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Check if we have Tarang in the pantry.,check_pantry,en
Check if we have Habib Cooking Oil in the pantry.,check_pantry,en
Ghar mein Pampers check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
Check if we have Sooper in the pantry.,check_pantry,en
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Ariel kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Cerelac in the pantry.,check_pantry,en
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Dettol para hai?,check_pantry,roman_urdu
Check if we have Shan Masala in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
Check if we have Sugar in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Harpic kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Pantry mein Shezan Juice para hai?,check_pantry,roman_urdu
Pantry mein Sensodyne para hai?,check_pantry,roman_urdu
Check if we have Sugar in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Where is the Sugar?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Sensodyne in the pantry.,check_pantry,en
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
